2026-03-08 10:51:44,067 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-08 10:51:44,068 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-08 10:51:44,069 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-08 10:51:44,095 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-08 10:51:44,095 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[clean] START
2026-03-08 10:51:44,663 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-08 10:51:44,714 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-08 10:51:44,938 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[impute] START
2026-03-08 10:51:44,938 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-08 10:51:44,954 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-08 10:51:45,042 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-08 10:51:45,154 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-08 10:51:45,336 | __main__ | INFO | Phase[labels] END | elapsed=0.18s | rows=84378
2026-03-08 10:51:46,994 | __main__ | INFO | Phase[feature_matrix] START
2026-03-08 10:51:50,822 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.83s | rows=84378, columns=42
2026-03-08 10:51:50,908 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-08 10:51:50,909 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-08 10:51:50,970 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,164 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-08 10:51:51,185 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-08 10:51:51,211 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-08 10:51:51,429 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,503 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-08 10:51:51,509 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:55,090 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-08 10:51:55,099 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-08 10:51:55,106 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:57,779 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-08 10:51:57,790 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-08 10:51:57,797 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:00,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-08 10:52:00,605 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-08 10:52:00,612 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:03,586 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-08 10:52:03,587 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-08 10:52:08,843 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-08 10:52:11,227 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[baseline] END | elapsed=20.32s | headline_eligible=True, evaluated_folds=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-08 10:52:11,229 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-08 10:52:11,351 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,392 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,430 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-08 10:52:12,955 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:31:07, 13.71s/it]
warmup:   0%|          | 5/2500 [00:14<1:29:53,  2.16s/it]
warmup:   0%|          | 6/2500 [00:14<1:10:01,  1.68s/it]
warmup:   0%|          | 7/2500 [00:14<57:45,  1.39s/it]  
warmup:   0%|          | 8/2500 [00:15<48:04,  1.16s/it]
warmup:   0%|          | 9/2500 [01:21<13:04:24, 18.89s/it]
warmup:   0%|          | 10/2500 [02:27<22:17:29, 32.23s/it]
warmup:   0%|          | 11/2500 [03:34<28:59:09, 41.92s/it]
warmup:   0%|          | 12/2500 [04:40<33:50:47, 48.97s/it]
warmup:   1%|          | 13/2500 [05:46<37:17:23, 53.98s/it]
warmup:   1%|          | 14/2500 [06:19<33:01:57, 47.83s/it]
warmup:   1%|          | 15/2500 [06:52<30:00:02, 43.46s/it]
warmup:   1%|          | 16/2500 [07:09<24:28:26, 35.47s/it]
warmup:   1%|          | 17/2500 [07:25<20:34:00, 29.82s/it]
warmup:   1%|          | 18/2500 [08:31<28:02:05, 40.66s/it]
warmup:   1%|          | 19/2500 [09:37<33:16:24, 48.28s/it]
warmup:   1%|          | 20/2500 [10:44<36:59:09, 53.69s/it]
warmup:   1%|          | 21/2500 [11:50<39:31:08, 57.39s/it]
warmup:   1%|          | 22/2500 [12:23<34:28:51, 50.09s/it]
warmup:   1%|          | 23/2500 [13:29<37:45:54, 54.89s/it]
warmup:   1%|          | 24/2500 [14:02<33:15:13, 48.35s/it]
warmup:   1%|          | 25/2500 [15:08<36:53:24, 53.66s/it]
warmup:   1%|          | 26/2500 [16:15<39:32:03, 57.53s/it]
warmup:   1%|          | 27/2500 [16:48<34:29:26, 50.21s/it]
warmup:   1%|          | 28/2500 [17:21<30:58:24, 45.11s/it]
warmup:   1%|          | 29/2500 [17:54<28:28:43, 41.49s/it]
warmup:   1%|          | 30/2500 [19:00<33:33:26, 48.91s/it]
warmup:   1%|          | 31/2500 [20:06<37:03:44, 54.04s/it]
warmup:   1%|▏         | 32/2500 [21:12<39:31:49, 57.66s/it]
warmup:   1%|▏         | 33/2500 [22:18<41:13:19, 60.15s/it]
warmup:   1%|▏         | 34/2500 [23:24<42:24:55, 61.92s/it]
warmup:   1%|▏         | 35/2500 [24:30<43:12:24, 63.10s/it]
warmup:   1%|▏         | 36/2500 [25:36<43:46:25, 63.95s/it]
warmup:   1%|▏         | 37/2500 [26:42<44:10:12, 64.56s/it]
warmup:   2%|▏         | 38/2500 [27:48<44:27:15, 65.00s/it]
warmup:   2%|▏         | 39/2500 [28:54<44:37:41, 65.28s/it]
warmup:   2%|▏         | 40/2500 [30:00<44:47:09, 65.54s/it]
warmup:   2%|▏         | 41/2500 [31:06<44:51:17, 65.67s/it]
warmup:   2%|▏         | 42/2500 [32:12<44:56:05, 65.81s/it]
warmup:   2%|▏         | 43/2500 [33:18<44:56:51, 65.86s/it]
warmup:   2%|▏         | 44/2500 [34:24<44:56:20, 65.87s/it]
warmup:   2%|▏         | 45/2500 [34:57<38:11:03, 55.99s/it]
warmup:   2%|▏         | 46/2500 [35:30<33:27:49, 49.09s/it]
warmup:   2%|▏         | 47/2500 [36:03<30:07:47, 44.22s/it]
warmup:   2%|▏         | 48/2500 [37:09<34:32:20, 50.71s/it]
warmup:   2%|▏         | 49/2500 [38:14<37:34:20, 55.19s/it]
warmup:   2%|▏         | 50/2500 [39:20<39:43:26, 58.37s/it]
warmup:   2%|▏         | 51/2500 [40:26<41:14:40, 60.63s/it]
warmup:   2%|▏         | 52/2500 [41:32<42:16:56, 62.18s/it]
warmup:   2%|▏         | 53/2500 [42:38<42:58:09, 63.22s/it]
warmup:   2%|▏         | 54/2500 [43:43<43:29:24, 64.01s/it]
warmup:   2%|▏         | 55/2500 [44:49<43:48:03, 64.49s/it]
warmup:   2%|▏         | 56/2500 [45:55<44:02:49, 64.88s/it]
warmup:   2%|▏         | 57/2500 [47:01<44:12:27, 65.14s/it]
warmup:   2%|▏         | 58/2500 [48:06<44:18:42, 65.32s/it]
warmup:   2%|▏         | 59/2500 [49:12<44:21:59, 65.43s/it]
warmup:   2%|▏         | 60/2500 [49:45<37:43:56, 55.67s/it]
warmup:   2%|▏         | 61/2500 [50:51<39:49:40, 58.79s/it]
warmup:   2%|▏         | 62/2500 [51:57<41:14:53, 60.91s/it]
warmup:   3%|▎         | 63/2500 [53:03<42:14:36, 62.40s/it]
warmup:   3%|▎         | 64/2500 [54:09<42:55:41, 63.44s/it]
warmup:   3%|▎         | 65/2500 [55:14<43:23:07, 64.14s/it]
warmup:   3%|▎         | 66/2500 [56:20<43:43:29, 64.67s/it]
warmup:   3%|▎         | 67/2500 [56:53<37:16:48, 55.16s/it]
warmup:   3%|▎         | 68/2500 [57:26<32:46:11, 48.51s/it]
warmup:   3%|▎         | 69/2500 [57:59<29:34:39, 43.80s/it]
warmup:   3%|▎         | 70/2500 [59:05<34:01:14, 50.40s/it]
warmup:   3%|▎         | 71/2500 [1:00:11<37:07:37, 55.03s/it]
warmup:   3%|▎         | 72/2500 [1:01:17<39:19:40, 58.31s/it]
warmup:   3%|▎         | 73/2500 [1:01:50<34:10:06, 50.68s/it]
warmup:   3%|▎         | 74/2500 [1:02:55<37:14:17, 55.26s/it]
warmup:   3%|▎         | 75/2500 [1:04:01<39:22:34, 58.46s/it]
warmup:   3%|▎         | 76/2500 [1:05:07<40:52:51, 60.71s/it]
warmup:   3%|▎         | 77/2500 [1:06:13<41:52:55, 62.23s/it]
warmup:   3%|▎         | 78/2500 [1:07:19<42:35:52, 63.32s/it]
warmup:   3%|▎         | 79/2500 [1:08:25<43:03:53, 64.04s/it]
warmup:   3%|▎         | 80/2500 [1:08:58<36:45:38, 54.69s/it]
warmup:   3%|▎         | 81/2500 [1:09:30<32:19:41, 48.11s/it]
warmup:   3%|▎         | 82/2500 [1:10:36<35:52:46, 53.42s/it]
warmup:   3%|▎         | 83/2500 [1:11:42<38:19:47, 57.09s/it]
warmup:   3%|▎         | 84/2500 [1:12:48<40:03:52, 59.70s/it]
warmup:   3%|▎         | 85/2500 [1:13:53<41:17:17, 61.55s/it]
warmup:   3%|▎         | 86/2500 [1:14:59<42:08:21, 62.84s/it]
warmup:   3%|▎         | 87/2500 [1:16:05<42:43:27, 63.74s/it]
warmup:   4%|▎         | 88/2500 [1:16:38<36:32:02, 54.53s/it]
warmup:   4%|▎         | 89/2500 [1:17:11<32:12:03, 48.08s/it]
warmup:   4%|▎         | 90/2500 [1:17:44<29:09:15, 43.55s/it]
warmup:   4%|▎         | 91/2500 [1:18:17<26:59:57, 40.35s/it]
warmup:   4%|▎         | 92/2500 [1:19:23<32:05:07, 47.97s/it]
warmup:   4%|▎         | 93/2500 [1:20:29<35:39:37, 53.34s/it]
warmup:   4%|▍         | 94/2500 [1:21:02<31:34:13, 47.24s/it]
warmup:   4%|▍         | 95/2500 [1:22:08<35:18:29, 52.85s/it]
warmup:   4%|▍         | 96/2500 [1:23:14<37:55:04, 56.78s/it]
warmup:   4%|▍         | 97/2500 [1:24:20<39:43:58, 59.53s/it]
warmup:   4%|▍         | 98/2500 [1:25:25<40:59:34, 61.44s/it]
warmup:   4%|▍         | 99/2500 [1:26:31<41:50:30, 62.74s/it]
warmup:   4%|▍         | 100/2500 [1:27:04<35:52:30, 53.81s/it]
warmup:   4%|▍         | 101/2500 [1:28:10<38:12:54, 57.35s/it]
warmup:   4%|▍         | 102/2500 [1:28:14<27:33:49, 41.38s/it]
warmup:   4%|▍         | 103/2500 [1:28:47<25:52:06, 38.85s/it]
warmup:   4%|▍         | 104/2500 [1:29:20<24:41:24, 37.10s/it]
warmup:   4%|▍         | 105/2500 [1:29:53<23:51:01, 35.85s/it]
warmup:   4%|▍         | 106/2500 [1:30:26<23:15:15, 34.97s/it]
warmup:   4%|▍         | 107/2500 [1:30:59<22:50:04, 34.35s/it]
warmup:   4%|▍         | 108/2500 [1:31:15<19:15:43, 28.99s/it]
warmup:   4%|▍         | 109/2500 [1:31:48<20:02:35, 30.18s/it]
warmup:   4%|▍         | 110/2500 [1:32:21<20:34:58, 31.00s/it]
warmup:   4%|▍         | 111/2500 [1:32:54<20:56:55, 31.57s/it]
warmup:   4%|▍         | 112/2500 [1:34:00<27:44:15, 41.82s/it]
warmup:   5%|▍         | 113/2500 [1:35:05<32:29:32, 49.00s/it]
warmup:   5%|▍         | 114/2500 [1:35:38<29:17:01, 44.18s/it]
warmup:   5%|▍         | 115/2500 [1:36:11<27:01:46, 40.80s/it]
warmup:   5%|▍         | 116/2500 [1:36:28<22:11:13, 33.50s/it]
warmup:   5%|▍         | 117/2500 [1:36:44<18:47:14, 28.38s/it]
warmup:   5%|▍         | 118/2500 [1:37:01<16:25:06, 24.81s/it]
warmup:   5%|▍         | 119/2500 [1:37:17<14:45:00, 22.30s/it]
warmup:   5%|▍         | 120/2500 [1:37:34<13:35:30, 20.56s/it]
warmup:   5%|▍         | 121/2500 [1:37:50<12:46:28, 19.33s/it]
warmup:   5%|▍         | 122/2500 [1:38:06<12:11:32, 18.46s/it]
warmup:   5%|▍         | 123/2500 [1:38:23<11:46:50, 17.84s/it]
warmup:   5%|▍         | 124/2500 [1:38:56<14:45:24, 22.36s/it]
warmup:   5%|▌         | 125/2500 [1:39:29<16:50:04, 25.52s/it]
warmup:   5%|▌         | 126/2500 [1:39:45<15:02:45, 22.82s/it]
warmup:   5%|▌         | 127/2500 [1:40:02<13:47:37, 20.93s/it]
warmup:   5%|▌         | 128/2500 [1:40:18<12:54:17, 19.59s/it]
warmup:   5%|▌         | 129/2500 [1:40:35<12:16:51, 18.65s/it]
warmup:   5%|▌         | 130/2500 [1:40:51<11:50:39, 17.99s/it]
warmup:   5%|▌         | 131/2500 [1:41:07<11:31:46, 17.52s/it]
warmup:   5%|▌         | 132/2500 [1:41:24<11:18:25, 17.19s/it]
warmup:   5%|▌         | 133/2500 [1:41:40<11:08:56, 16.96s/it]
warmup:   5%|▌         | 134/2500 [1:41:57<11:02:28, 16.80s/it]
warmup:   5%|▌         | 135/2500 [1:42:13<10:57:59, 16.69s/it]
warmup:   5%|▌         | 136/2500 [1:42:21<9:17:53, 14.16s/it] 
warmup:   5%|▌         | 137/2500 [1:42:54<12:58:14, 19.76s/it]
warmup:   6%|▌         | 138/2500 [1:43:11<12:19:00, 18.77s/it]
warmup:   6%|▌         | 139/2500 [1:43:27<11:51:52, 18.09s/it]
warmup:   6%|▌         | 140/2500 [1:43:44<11:32:01, 17.59s/it]
warmup:   6%|▌         | 141/2500 [1:44:00<11:18:12, 17.25s/it]
warmup:   6%|▌         | 142/2500 [1:44:17<11:08:42, 17.02s/it]
warmup:   6%|▌         | 143/2500 [1:44:33<11:02:07, 16.86s/it]
warmup:   6%|▌         | 144/2500 [1:44:50<10:57:48, 16.75s/it]
warmup:   6%|▌         | 145/2500 [1:45:06<10:54:22, 16.67s/it]
warmup:   6%|▌         | 146/2500 [1:45:23<10:51:59, 16.62s/it]
warmup:   6%|▌         | 147/2500 [1:45:31<9:13:31, 14.11s/it] 
warmup:   6%|▌         | 148/2500 [1:45:47<9:40:51, 14.82s/it]
warmup:   6%|▌         | 149/2500 [1:46:04<9:59:48, 15.31s/it]
warmup:   6%|▌         | 150/2500 [1:46:37<13:26:39, 20.60s/it]
warmup:   6%|▌         | 151/2500 [1:46:53<12:37:40, 19.35s/it]
warmup:   6%|▌         | 153/2500 [1:47:10<9:16:21, 14.22s/it] 
warmup:   6%|▌         | 154/2500 [1:47:43<12:19:03, 18.90s/it]
warmup:   6%|▌         | 155/2500 [1:48:16<14:42:26, 22.58s/it]
warmup:   6%|▌         | 156/2500 [1:48:32<13:37:00, 20.91s/it]
warmup:   6%|▋         | 157/2500 [1:48:48<12:47:16, 19.65s/it]
warmup:   6%|▋         | 158/2500 [1:49:05<12:11:33, 18.74s/it]
warmup:   6%|▋         | 159/2500 [1:49:21<11:45:25, 18.08s/it]
warmup:   6%|▋         | 160/2500 [1:49:38<11:26:59, 17.62s/it]
warmup:   6%|▋         | 161/2500 [1:49:54<11:13:08, 17.27s/it]
warmup:   6%|▋         | 162/2500 [1:50:27<14:14:27, 21.93s/it]
warmup:   7%|▋         | 163/2500 [1:51:00<16:20:39, 25.18s/it]
warmup:   7%|▋         | 164/2500 [1:51:17<14:38:17, 22.56s/it]
warmup:   7%|▋         | 165/2500 [1:51:33<13:26:32, 20.72s/it]
warmup:   7%|▋         | 166/2500 [1:51:50<12:37:01, 19.46s/it]
warmup:   7%|▋         | 167/2500 [1:52:06<12:01:30, 18.56s/it]
warmup:   7%|▋         | 168/2500 [1:52:39<14:48:29, 22.86s/it]
warmup:   7%|▋         | 169/2500 [1:52:55<13:33:56, 20.95s/it]
warmup:   7%|▋         | 170/2500 [1:53:12<12:41:33, 19.61s/it]
warmup:   7%|▋         | 171/2500 [1:53:28<12:04:01, 18.65s/it]
warmup:   7%|▋         | 172/2500 [1:53:45<11:38:09, 17.99s/it]
warmup:   7%|▋         | 173/2500 [1:53:53<9:44:01, 15.06s/it] 
warmup:   7%|▋         | 174/2500 [1:54:26<13:11:16, 20.41s/it]
warmup:   7%|▋         | 175/2500 [1:54:42<12:25:22, 19.24s/it]
warmup:   7%|▋         | 176/2500 [1:54:59<11:53:22, 18.42s/it]
warmup:   7%|▋         | 177/2500 [1:55:32<14:40:12, 22.73s/it]
warmup:   7%|▋         | 178/2500 [1:56:05<16:37:33, 25.78s/it]
warmup:   7%|▋         | 179/2500 [1:56:21<14:48:53, 22.98s/it]
warmup:   7%|▋         | 180/2500 [1:56:37<13:33:34, 21.04s/it]
warmup:   7%|▋         | 181/2500 [1:56:54<12:39:23, 19.65s/it]
warmup:   7%|▋         | 182/2500 [1:57:10<12:02:16, 18.70s/it]
warmup:   7%|▋         | 183/2500 [1:58:16<21:06:57, 32.81s/it]
warmup:   7%|▋         | 184/2500 [1:58:49<21:08:20, 32.86s/it]
warmup:   7%|▋         | 185/2500 [1:59:22<21:07:54, 32.86s/it]
warmup:   7%|▋         | 186/2500 [1:59:55<21:07:34, 32.87s/it]
warmup:   7%|▋         | 187/2500 [2:00:11<17:57:56, 27.96s/it]
warmup:   8%|▊         | 188/2500 [2:00:28<15:44:47, 24.52s/it]
warmup:   8%|▊         | 189/2500 [2:00:44<14:11:54, 22.12s/it]
warmup:   8%|▊         | 190/2500 [2:01:01<13:05:56, 20.41s/it]
warmup:   8%|▊         | 191/2500 [2:01:17<12:19:41, 19.22s/it]
warmup:   8%|▊         | 192/2500 [2:01:34<11:48:26, 18.42s/it]
warmup:   8%|▊         | 193/2500 [2:01:50<11:25:00, 17.82s/it]
warmup:   8%|▊         | 194/2500 [2:02:07<11:09:36, 17.42s/it]
warmup:   8%|▊         | 195/2500 [2:02:23<10:57:44, 17.12s/it]
warmup:   8%|▊         | 196/2500 [2:02:40<10:49:34, 16.92s/it]
warmup:   8%|▊         | 197/2500 [2:02:56<10:44:16, 16.79s/it]
warmup:   8%|▊         | 198/2500 [2:03:13<10:40:54, 16.70s/it]
warmup:   8%|▊         | 199/2500 [2:03:29<10:37:28, 16.62s/it]
warmup:   8%|▊         | 200/2500 [2:03:45<10:35:45, 16.58s/it]
warmup:   8%|▊         | 201/2500 [2:03:54<8:59:11, 14.07s/it] 
warmup:   8%|▊         | 202/2500 [2:04:10<9:26:17, 14.79s/it]
warmup:   8%|▊         | 203/2500 [2:04:27<9:45:50, 15.30s/it]
warmup:   8%|▊         | 204/2500 [2:04:43<9:58:44, 15.65s/it]
warmup:   8%|▊         | 205/2500 [2:05:16<13:16:24, 20.82s/it]
warmup:   8%|▊         | 206/2500 [2:05:32<12:26:04, 19.51s/it]
warmup:   8%|▊         | 207/2500 [2:05:49<11:50:27, 18.59s/it]
warmup:   8%|▊         | 208/2500 [2:06:05<11:25:17, 17.94s/it]
warmup:   8%|▊         | 209/2500 [2:06:22<11:08:23, 17.50s/it]
warmup:   8%|▊         | 210/2500 [2:06:38<10:56:26, 17.20s/it]
warmup:   8%|▊         | 211/2500 [2:06:55<10:47:15, 16.97s/it]
warmup:   8%|▊         | 212/2500 [2:07:11<10:41:28, 16.82s/it]
warmup:   9%|▊         | 213/2500 [2:07:28<10:37:03, 16.71s/it]
warmup:   9%|▊         | 214/2500 [2:07:44<10:33:54, 16.64s/it]
warmup:   9%|▊         | 215/2500 [2:08:01<10:31:48, 16.59s/it]
warmup:   9%|▊         | 216/2500 [2:08:17<10:31:05, 16.58s/it]
warmup:   9%|▊         | 217/2500 [2:08:34<10:29:28, 16.54s/it]
warmup:   9%|▊         | 218/2500 [2:08:50<10:29:41, 16.56s/it]
warmup:   9%|▉         | 219/2500 [2:08:58<8:54:18, 14.05s/it] 
warmup:   9%|▉         | 220/2500 [2:09:15<9:22:42, 14.81s/it]
warmup:   9%|▉         | 221/2500 [2:09:31<9:41:14, 15.30s/it]
warmup:   9%|▉         | 222/2500 [2:09:48<9:54:03, 15.65s/it]
warmup:   9%|▉         | 223/2500 [2:10:04<10:03:27, 15.90s/it]
warmup:   9%|▉         | 224/2500 [2:10:21<10:09:54, 16.08s/it]
warmup:   9%|▉         | 225/2500 [2:10:37<10:13:32, 16.18s/it]
warmup:   9%|▉         | 226/2500 [2:10:54<10:16:45, 16.27s/it]
warmup:   9%|▉         | 227/2500 [2:11:10<10:18:10, 16.32s/it]
warmup:   9%|▉         | 228/2500 [2:11:27<10:19:52, 16.37s/it]
warmup:   9%|▉         | 229/2500 [2:11:43<10:21:19, 16.42s/it]
warmup:   9%|▉         | 230/2500 [2:12:16<13:29:30, 21.40s/it]
warmup:   9%|▉         | 231/2500 [2:12:49<15:39:17, 24.84s/it]
warmup:   9%|▉         | 232/2500 [2:13:06<14:03:51, 22.32s/it]
warmup:   9%|▉         | 233/2500 [2:13:22<12:56:47, 20.56s/it]
warmup:   9%|▉         | 234/2500 [2:13:38<12:10:04, 19.33s/it]
warmup:   9%|▉         | 235/2500 [2:13:55<11:37:11, 18.47s/it]
warmup:   9%|▉         | 236/2500 [2:14:11<11:14:17, 17.87s/it]
warmup:   9%|▉         | 237/2500 [2:14:28<10:57:13, 17.43s/it]
warmup:  10%|▉         | 238/2500 [2:14:44<10:46:18, 17.14s/it]
