2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:42:44, 13.99s/it]
warmup:   0%|          | 5/2500 [00:14<1:29:19,  2.15s/it]
warmup:   0%|          | 7/2500 [00:14<58:38,  1.41s/it]  
warmup:   0%|          | 8/2500 [00:50<5:59:34,  8.66s/it]
warmup:   0%|          | 9/2500 [01:25<10:19:05, 14.91s/it]
warmup:   0%|          | 10/2500 [02:01<13:52:31, 20.06s/it]
warmup:   0%|          | 11/2500 [02:36<16:39:26, 24.09s/it]
warmup:   0%|          | 12/2500 [03:11<18:46:56, 27.18s/it]
warmup:   1%|          | 13/2500 [03:47<20:22:13, 29.49s/it]
warmup:   1%|          | 14/2500 [04:05<18:03:14, 26.14s/it]
warmup:   1%|          | 15/2500 [04:22<16:21:16, 23.69s/it]
warmup:   1%|          | 16/2500 [04:31<13:20:10, 19.33s/it]
warmup:   1%|          | 17/2500 [04:40<11:11:57, 16.24s/it]
warmup:   1%|          | 18/2500 [04:49<9:41:25, 14.06s/it] 
warmup:   1%|          | 19/2500 [05:24<14:05:22, 20.44s/it]
warmup:   1%|          | 20/2500 [06:00<17:12:21, 24.98s/it]
warmup:   1%|          | 21/2500 [06:36<19:22:30, 28.14s/it]
warmup:   1%|          | 22/2500 [07:11<20:53:07, 30.34s/it]
warmup:   1%|          | 23/2500 [07:29<18:16:49, 26.57s/it]
warmup:   1%|          | 24/2500 [07:47<16:27:57, 23.94s/it]
warmup:   1%|          | 25/2500 [08:22<18:47:24, 27.33s/it]
warmup:   1%|          | 26/2500 [08:57<20:26:16, 29.74s/it]
warmup:   1%|          | 27/2500 [09:15<17:56:53, 26.13s/it]
warmup:   1%|          | 28/2500 [09:50<19:49:23, 28.87s/it]
warmup:   1%|          | 29/2500 [10:26<21:10:02, 30.84s/it]
warmup:   1%|          | 30/2500 [10:43<18:27:51, 26.91s/it]
warmup:   1%|          | 31/2500 [11:01<16:35:08, 24.18s/it]
warmup:   1%|▏         | 32/2500 [11:19<15:15:45, 22.26s/it]
warmup:   1%|▏         | 33/2500 [11:54<17:57:44, 26.21s/it]
warmup:   1%|▏         | 34/2500 [12:30<19:49:34, 28.94s/it]
warmup:   1%|▏         | 35/2500 [13:05<21:07:33, 30.85s/it]
warmup:   1%|▏         | 36/2500 [13:41<22:03:18, 32.22s/it]
warmup:   1%|▏         | 37/2500 [14:16<22:44:04, 33.23s/it]
warmup:   2%|▏         | 38/2500 [14:52<23:12:54, 33.95s/it]
warmup:   2%|▏         | 39/2500 [15:27<23:30:49, 34.40s/it]
warmup:   2%|▏         | 40/2500 [15:45<20:05:31, 29.40s/it]
warmup:   2%|▏         | 41/2500 [16:03<17:42:08, 25.92s/it]
warmup:   2%|▏         | 42/2500 [16:38<19:38:07, 28.76s/it]
warmup:   2%|▏         | 43/2500 [16:56<17:20:36, 25.41s/it]
warmup:   2%|▏         | 44/2500 [17:13<15:45:09, 23.09s/it]
warmup:   2%|▏         | 45/2500 [17:31<14:38:44, 21.48s/it]
warmup:   2%|▏         | 46/2500 [17:40<12:03:05, 17.68s/it]
warmup:   2%|▏         | 47/2500 [17:58<12:02:20, 17.67s/it]
warmup:   2%|▏         | 48/2500 [18:33<15:39:12, 22.98s/it]
warmup:   2%|▏         | 49/2500 [18:51<14:33:09, 21.37s/it]
warmup:   2%|▏         | 50/2500 [19:08<13:47:27, 20.26s/it]
warmup:   2%|▏         | 51/2500 [19:26<13:15:40, 19.49s/it]
warmup:   2%|▏         | 52/2500 [20:01<16:29:31, 24.25s/it]
warmup:   2%|▏         | 53/2500 [20:37<18:45:02, 27.59s/it]
warmup:   2%|▏         | 54/2500 [21:12<20:19:33, 29.92s/it]
warmup:   2%|▏         | 55/2500 [21:47<21:25:20, 31.54s/it]
warmup:   2%|▏         | 56/2500 [22:23<22:11:14, 32.68s/it]
warmup:   2%|▏         | 57/2500 [22:40<19:06:11, 28.15s/it]
warmup:   2%|▏         | 58/2500 [22:58<16:57:46, 25.01s/it]
warmup:   2%|▏         | 59/2500 [23:33<19:03:24, 28.10s/it]
warmup:   2%|▏         | 60/2500 [23:51<16:56:29, 25.00s/it]
warmup:   2%|▏         | 61/2500 [24:26<19:02:02, 28.09s/it]
warmup:   2%|▏         | 62/2500 [24:44<16:55:17, 24.99s/it]
warmup:   3%|▎         | 63/2500 [25:02<15:25:43, 22.79s/it]
warmup:   3%|▎         | 64/2500 [25:37<17:59:32, 26.59s/it]
warmup:   3%|▎         | 65/2500 [25:55<16:11:37, 23.94s/it]
warmup:   3%|▎         | 66/2500 [26:13<14:56:23, 22.10s/it]
warmup:   3%|▎         | 67/2500 [26:30<14:03:06, 20.79s/it]
warmup:   3%|▎         | 68/2500 [27:06<16:59:48, 25.16s/it]
warmup:   3%|▎         | 69/2500 [27:24<15:30:57, 22.98s/it]
warmup:   3%|▎         | 70/2500 [27:59<18:02:28, 26.73s/it]
warmup:   3%|▎         | 71/2500 [28:35<19:47:15, 29.33s/it]
warmup:   3%|▎         | 72/2500 [29:10<21:01:43, 31.18s/it]
warmup:   3%|▎         | 73/2500 [29:28<18:17:40, 27.14s/it]
warmup:   3%|▎         | 74/2500 [29:46<16:23:11, 24.32s/it]
warmup:   3%|▎         | 75/2500 [30:03<15:02:10, 22.32s/it]
warmup:   3%|▎         | 76/2500 [30:21<14:06:09, 20.94s/it]
warmup:   3%|▎         | 77/2500 [30:56<16:58:20, 25.22s/it]
warmup:   3%|▎         | 78/2500 [31:14<15:25:41, 22.93s/it]
warmup:   3%|▎         | 79/2500 [31:31<14:22:18, 21.37s/it]
warmup:   3%|▎         | 80/2500 [31:49<13:36:42, 20.25s/it]
warmup:   3%|▎         | 81/2500 [32:07<13:05:23, 19.48s/it]
warmup:   3%|▎         | 82/2500 [32:42<16:16:08, 24.22s/it]
warmup:   3%|▎         | 83/2500 [33:17<18:29:51, 27.55s/it]
warmup:   3%|▎         | 84/2500 [33:53<20:01:34, 29.84s/it]
warmup:   3%|▎         | 85/2500 [34:28<21:05:34, 31.44s/it]
warmup:   3%|▎         | 86/2500 [35:03<21:49:07, 32.54s/it]
warmup:   3%|▎         | 87/2500 [35:20<18:49:02, 28.07s/it]
warmup:   4%|▎         | 88/2500 [35:38<16:42:26, 24.94s/it]
warmup:   4%|▎         | 89/2500 [35:56<15:13:48, 22.74s/it]
warmup:   4%|▎         | 90/2500 [36:13<14:11:37, 21.20s/it]
warmup:   4%|▎         | 91/2500 [36:31<13:28:24, 20.13s/it]
warmup:   4%|▎         | 92/2500 [36:49<12:57:52, 19.38s/it]
warmup:   4%|▎         | 93/2500 [37:06<12:35:39, 18.84s/it]
warmup:   4%|▍         | 94/2500 [37:24<12:20:15, 18.46s/it]
warmup:   4%|▍         | 95/2500 [37:59<15:41:36, 23.49s/it]
warmup:   4%|▍         | 96/2500 [38:17<14:31:19, 21.75s/it]
warmup:   4%|▍         | 97/2500 [38:34<13:41:06, 20.50s/it]
warmup:   4%|▍         | 98/2500 [38:52<13:05:55, 19.63s/it]
warmup:   4%|▍         | 99/2500 [39:09<12:41:16, 19.02s/it]
warmup:   4%|▍         | 100/2500 [39:27<12:23:56, 18.60s/it]
warmup:   4%|▍         | 101/2500 [39:45<12:11:59, 18.31s/it]
warmup:   4%|▍         | 102/2500 [39:47<8:58:37, 13.48s/it] 
warmup:   4%|▍         | 103/2500 [40:04<9:47:21, 14.70s/it]
warmup:   4%|▍         | 104/2500 [40:22<10:21:48, 15.57s/it]
warmup:   4%|▍         | 105/2500 [40:40<10:45:58, 16.18s/it]
warmup:   4%|▍         | 106/2500 [40:48<9:16:56, 13.96s/it] 
warmup:   4%|▍         | 107/2500 [40:57<8:14:57, 12.41s/it]
warmup:   4%|▍         | 108/2500 [41:06<7:31:09, 11.32s/it]
warmup:   4%|▍         | 109/2500 [41:15<7:00:38, 10.56s/it]
warmup:   4%|▍         | 110/2500 [41:19<5:46:56,  8.71s/it]
warmup:   4%|▍         | 111/2500 [41:28<5:48:00,  8.74s/it]
warmup:   4%|▍         | 112/2500 [41:32<4:55:55,  7.44s/it]
warmup:   5%|▍         | 113/2500 [41:50<6:56:33, 10.47s/it]
warmup:   5%|▍         | 114/2500 [41:59<6:36:19,  9.97s/it]
warmup:   5%|▍         | 115/2500 [42:08<6:22:02,  9.61s/it]
warmup:   5%|▍         | 116/2500 [42:16<6:11:31,  9.35s/it]
warmup:   5%|▍         | 117/2500 [42:21<5:12:25,  7.87s/it]
warmup:   5%|▍         | 118/2500 [42:25<4:30:23,  6.81s/it]
warmup:   5%|▍         | 119/2500 [42:34<4:53:34,  7.40s/it]
warmup:   5%|▍         | 120/2500 [42:43<5:10:01,  7.82s/it]
warmup:   5%|▍         | 121/2500 [42:51<5:20:54,  8.09s/it]
warmup:   5%|▍         | 122/2500 [43:00<5:28:57,  8.30s/it]
warmup:   5%|▍         | 123/2500 [43:04<4:41:59,  7.12s/it]
warmup:   5%|▍         | 124/2500 [43:22<6:45:58, 10.25s/it]
warmup:   5%|▌         | 125/2500 [43:31<6:27:58,  9.80s/it]
warmup:   5%|▌         | 126/2500 [43:48<7:59:58, 12.13s/it]
warmup:   5%|▌         | 127/2500 [44:06<9:03:43, 13.75s/it]
warmup:   5%|▌         | 128/2500 [44:15<8:04:08, 12.25s/it]
warmup:   5%|▌         | 129/2500 [44:23<7:22:36, 11.20s/it]
warmup:   5%|▌         | 130/2500 [44:32<6:53:13, 10.46s/it]
warmup:   5%|▌         | 131/2500 [44:36<5:41:23,  8.65s/it]
warmup:   5%|▌         | 132/2500 [44:41<4:50:48,  7.37s/it]
warmup:   5%|▌         | 133/2500 [44:50<5:07:01,  7.78s/it]
warmup:   5%|▌         | 134/2500 [44:58<5:18:09,  8.07s/it]
warmup:   5%|▌         | 135/2500 [45:07<5:25:40,  8.26s/it]
warmup:   5%|▌         | 136/2500 [45:16<5:32:11,  8.43s/it]
warmup:   5%|▌         | 137/2500 [45:25<5:36:10,  8.54s/it]
warmup:   6%|▌         | 138/2500 [45:33<5:38:17,  8.59s/it]
warmup:   6%|▌         | 139/2500 [45:51<7:23:55, 11.28s/it]
warmup:   6%|▌         | 140/2500 [46:00<6:54:16, 10.53s/it]
warmup:   6%|▌         | 141/2500 [46:08<6:32:51,  9.99s/it]
warmup:   6%|▌         | 142/2500 [46:17<6:18:01,  9.62s/it]
warmup:   6%|▌         | 143/2500 [46:26<6:07:21,  9.35s/it]
warmup:   6%|▌         | 144/2500 [46:35<6:00:44,  9.19s/it]
warmup:   6%|▌         | 145/2500 [46:44<5:55:35,  9.06s/it]
warmup:   6%|▌         | 146/2500 [46:52<5:51:47,  8.97s/it]
warmup:   6%|▌         | 147/2500 [47:01<5:49:09,  8.90s/it]
warmup:   6%|▌         | 148/2500 [47:10<5:47:15,  8.86s/it]
warmup:   6%|▌         | 149/2500 [47:19<5:45:50,  8.83s/it]
warmup:   6%|▌         | 150/2500 [47:36<7:27:08, 11.42s/it]
warmup:   6%|▌         | 151/2500 [47:45<6:55:29, 10.61s/it]
warmup:   6%|▌         | 153/2500 [47:54<5:02:49,  7.74s/it]
warmup:   6%|▌         | 154/2500 [48:11<6:38:16, 10.19s/it]
warmup:   6%|▌         | 155/2500 [48:29<7:53:16, 12.11s/it]
warmup:   6%|▌         | 156/2500 [48:46<8:50:51, 13.59s/it]
warmup:   6%|▋         | 157/2500 [48:55<7:57:28, 12.23s/it]
warmup:   6%|▋         | 158/2500 [49:04<7:19:22, 11.26s/it]
warmup:   6%|▋         | 159/2500 [49:12<6:50:46, 10.53s/it]
warmup:   6%|▋         | 160/2500 [49:21<6:30:33, 10.01s/it]
warmup:   6%|▋         | 161/2500 [49:26<5:25:19,  8.35s/it]
warmup:   6%|▋         | 162/2500 [49:30<4:40:10,  7.19s/it]
warmup:   7%|▋         | 163/2500 [49:34<4:07:45,  6.36s/it]
warmup:   7%|▋         | 164/2500 [49:52<6:17:10,  9.69s/it]
warmup:   7%|▋         | 165/2500 [50:10<7:49:12, 12.06s/it]
warmup:   7%|▋         | 166/2500 [50:18<7:12:07, 11.11s/it]
warmup:   7%|▋         | 167/2500 [50:27<6:44:02, 10.39s/it]
warmup:   7%|▋         | 168/2500 [50:36<6:24:28,  9.89s/it]
warmup:   7%|▋         | 169/2500 [50:45<6:10:54,  9.55s/it]
warmup:   7%|▋         | 170/2500 [50:49<5:10:40,  8.00s/it]
warmup:   7%|▋         | 171/2500 [50:53<4:28:20,  6.91s/it]
warmup:   7%|▋         | 172/2500 [51:02<4:49:47,  7.47s/it]
warmup:   7%|▋         | 173/2500 [51:11<5:05:19,  7.87s/it]
warmup:   7%|▋         | 174/2500 [51:20<5:16:15,  8.16s/it]
warmup:   7%|▋         | 175/2500 [51:29<5:22:46,  8.33s/it]
warmup:   7%|▋         | 176/2500 [51:33<4:36:51,  7.15s/it]
warmup:   7%|▋         | 177/2500 [51:42<4:55:18,  7.63s/it]
warmup:   7%|▋         | 178/2500 [51:50<5:08:19,  7.97s/it]
warmup:   7%|▋         | 179/2500 [51:59<5:17:08,  8.20s/it]
warmup:   7%|▋         | 180/2500 [52:17<7:05:48, 11.01s/it]
warmup:   7%|▋         | 181/2500 [52:26<6:39:52, 10.35s/it]
warmup:   7%|▋         | 182/2500 [52:34<6:21:35,  9.88s/it]
warmup:   7%|▋         | 183/2500 [52:39<5:17:50,  8.23s/it]
warmup:   7%|▋         | 184/2500 [52:43<4:33:26,  7.08s/it]
warmup:   7%|▋         | 185/2500 [52:52<4:52:37,  7.58s/it]
warmup:   7%|▋         | 186/2500 [52:56<4:15:33,  6.63s/it]
warmup:   7%|▋         | 187/2500 [53:01<3:49:34,  5.96s/it]
warmup:   8%|▊         | 188/2500 [53:05<3:31:03,  5.48s/it]
warmup:   8%|▊         | 189/2500 [53:10<3:19:06,  5.17s/it]
warmup:   8%|▊         | 190/2500 [53:18<4:01:26,  6.27s/it]
warmup:   8%|▊         | 191/2500 [53:36<6:12:03,  9.67s/it]
warmup:   8%|▊         | 192/2500 [53:54<7:44:24, 12.07s/it]
warmup:   8%|▊         | 193/2500 [54:02<7:05:45, 11.07s/it]
warmup:   8%|▊         | 194/2500 [54:11<6:39:04, 10.38s/it]
warmup:   8%|▊         | 195/2500 [54:20<6:20:35,  9.91s/it]
warmup:   8%|▊         | 196/2500 [54:24<5:16:21,  8.24s/it]
warmup:   8%|▊         | 197/2500 [54:29<4:31:39,  7.08s/it]
warmup:   8%|▊         | 198/2500 [54:37<4:50:34,  7.57s/it]
warmup:   8%|▊         | 199/2500 [54:42<4:13:56,  6.62s/it]
warmup:   8%|▊         | 200/2500 [54:46<3:48:08,  5.95s/it]
warmup:   8%|▊         | 201/2500 [54:51<3:30:36,  5.50s/it]
warmup:   8%|▊         | 202/2500 [54:55<3:17:20,  5.15s/it]
warmup:   8%|▊         | 203/2500 [55:04<3:58:13,  6.22s/it]
warmup:   8%|▊         | 204/2500 [55:12<4:27:04,  6.98s/it]
warmup:   8%|▊         | 205/2500 [55:21<4:48:14,  7.54s/it]
warmup:   8%|▊         | 206/2500 [55:30<5:02:14,  7.91s/it]
warmup:   8%|▊         | 207/2500 [55:34<4:21:26,  6.84s/it]
warmup:   8%|▊         | 208/2500 [55:39<3:53:09,  6.10s/it]
warmup:   8%|▊         | 209/2500 [55:43<3:33:14,  5.58s/it]
warmup:   8%|▊         | 210/2500 [55:48<3:19:28,  5.23s/it]
warmup:   8%|▊         | 211/2500 [55:52<3:09:30,  4.97s/it]
warmup:   8%|▊         | 212/2500 [55:56<3:02:10,  4.78s/it]
warmup:   9%|▊         | 213/2500 [56:05<3:47:40,  5.97s/it]
warmup:   9%|▊         | 214/2500 [56:14<4:19:48,  6.82s/it]
warmup:   9%|▊         | 215/2500 [56:18<3:52:12,  6.10s/it]
warmup:   9%|▊         | 216/2500 [56:23<3:32:36,  5.58s/it]
warmup:   9%|▊         | 217/2500 [56:31<4:08:53,  6.54s/it]
warmup:   9%|▊         | 218/2500 [56:36<3:44:14,  5.90s/it]
warmup:   9%|▉         | 219/2500 [56:40<3:26:38,  5.44s/it]
warmup:   9%|▉         | 220/2500 [56:44<3:14:28,  5.12s/it]
warmup:   9%|▉         | 221/2500 [56:53<3:55:24,  6.20s/it]
warmup:   9%|▉         | 222/2500 [57:02<4:24:50,  6.98s/it]
warmup:   9%|▉         | 223/2500 [57:11<4:44:44,  7.50s/it]
warmup:   9%|▉         | 224/2500 [57:15<4:09:29,  6.58s/it]
warmup:   9%|▉         | 225/2500 [57:20<3:44:33,  5.92s/it]
warmup:   9%|▉         | 226/2500 [57:24<3:26:56,  5.46s/it]
warmup:   9%|▉         | 227/2500 [57:28<3:14:11,  5.13s/it]
warmup:   9%|▉         | 228/2500 [57:33<3:05:54,  4.91s/it]
warmup:   9%|▉         | 229/2500 [57:41<3:49:54,  6.07s/it]
warmup:   9%|▉         | 230/2500 [57:46<3:30:27,  5.56s/it]
warmup:   9%|▉         | 231/2500 [57:50<3:17:16,  5.22s/it]
warmup:   9%|▉         | 232/2500 [57:55<3:07:30,  4.96s/it]
warmup:   9%|▉         | 233/2500 [57:59<3:01:17,  4.80s/it]
warmup:   9%|▉         | 234/2500 [58:03<2:56:05,  4.66s/it]
warmup:   9%|▉         | 235/2500 [58:12<3:42:23,  5.89s/it]
warmup:   9%|▉         | 236/2500 [58:21<4:15:16,  6.77s/it]
warmup:   9%|▉         | 237/2500 [58:30<4:38:10,  7.38s/it]
warmup:  10%|▉         | 238/2500 [58:34<4:04:12,  6.48s/it]
warmup:  10%|▉         | 239/2500 [58:43<4:30:11,  7.17s/it]
warmup:  10%|▉         | 240/2500 [58:52<4:48:50,  7.67s/it]
warmup:  10%|▉         | 241/2500 [59:00<5:01:12,  8.00s/it]
warmup:  10%|▉         | 242/2500 [59:05<4:20:13,  6.91s/it]
warmup:  10%|▉         | 243/2500 [59:09<3:51:46,  6.16s/it]
warmup:  10%|▉         | 244/2500 [59:14<3:31:41,  5.63s/it]
warmup:  10%|▉         | 245/2500 [59:18<3:17:31,  5.26s/it]
warmup:  10%|▉         | 246/2500 [59:22<3:07:24,  4.99s/it]
warmup:  10%|▉         | 247/2500 [59:31<3:49:27,  6.11s/it]
warmup:  10%|▉         | 248/2500 [59:36<3:29:57,  5.59s/it]
